_id,省,市,新增确诊,累计确诊,死亡,治愈,死亡率,治愈率
1,黑龙江,境外输入,0,385,0,15,0.00,3.90
2,黑龙江,哈尔滨,2,256,4,195,1.56,76.17
3,黑龙江,牡丹江,0,17,0,15,0.00,88.24
4,黑龙江,大庆,1,27,1,25,3.70,92.59
5,黑龙江,双鸭山,0,52,3,49,5.77,94.23
6,黑龙江,大兴安岭,0,3,0,3,0.00,100.00
7,黑龙江,黑河,0,14,0,14,0.00,100.00
8,黑龙江,齐齐哈尔,0,43,1,42,2.33,97.67
9,黑龙江,绥化,0,47,4,43,8.51,91.49
10,黑龙江,鹤岗,0,5,0,5,0.00,100.00
11,黑龙江,七台河,0,17,0,17,0.00,100.00
12,黑龙江,鸡西,0,46,0,46,0.00,100.00
13,黑龙江,伊春,0,1,0,1,0.00,100.00
14,黑龙江,佳木斯,0,15,0,15,0.00,100.00
15,香港,地区待确认,2,1035,4,699,0.39,67.54
16,台湾,地区待确认,1,427,6,253,1.41,59.25
17,上海,境外输入,1,302,0,202,0.00,66.89
18,上海,外地来沪,0,111,1,109,0.90,98.20
19,上海,青浦,0,6,0,6,0.00,100.00
20,上海,宝山,0,22,1,21,4.55,95.45
21,上海,嘉定,0,9,2,7,22.22,77.78
22,上海,徐汇,0,18,1,17,5.56,94.44
23,上海,静安,0,16,1,15,6.25,93.75
24,上海,黄浦,0,6,1,5,16.67,83.33
25,上海,浦东,0,61,0,61,0.00,100.00
26,上海,地区待确认,0,0,0,0,0.00,0.00
27,上海,崇明,0,4,0,4,0.00,100.00
28,上海,金山,0,4,0,4,0.00,100.00
29,上海,虹口,0,7,0,7,0.00,100.00
30,上海,奉贤,0,9,0,9,0.00,100.00
31,上海,杨浦,0,9,0,9,0.00,100.00
32,上海,普陀,0,11,0,11,0.00,100.00
33,上海,长宁,0,13,0,13,0.00,100.00
34,上海,松江,0,14,0,14,0.00,100.00
35,上海,闵行,0,19,0,19,0.00,100.00
36,内蒙古,境外输入,0,118,0,34,0.00,28.81
37,内蒙古,呼伦贝尔,0,8,0,7,0.00,87.50
38,内蒙古,包头,0,11,0,11,0.00,100.00
39,内蒙古,呼和浩特,0,7,0,7,0.00,100.00
40,内蒙古,乌兰察布,0,3,0,3,0.00,100.00
41,内蒙古,锡林郭勒,0,9,0,9,0.00,100.00
42,内蒙古,赤峰,0,9,0,9,0.00,100.00
43,内蒙古,通辽,0,7,0,7,0.00,100.00
44,内蒙古,鄂尔多斯,0,11,0,11,0.00,100.00
45,内蒙古,巴彦淖尔,0,8,1,7,12.50,87.50
46,内蒙古,兴安盟,0,1,0,1,0.00,100.00
47,内蒙古,乌海,0,2,0,2,0.00,100.00
48,北京,朝阳,0,75,0,0,0.00,0.00
49,北京,海淀,0,64,0,0,0.00,0.00
50,北京,境外输入,0,174,0,118,0.00,67.82
51,北京,西城,0,53,0,0,0.00,0.00
52,北京,丰台,0,43,0,0,0.00,0.00
53,北京,大兴,0,39,0,0,0.00,0.00
54,北京,昌平,0,29,0,0,0.00,0.00
55,北京,外地来京,0,25,0,0,0.00,0.00
56,北京,通州,0,19,0,0,0.00,0.00
57,北京,房山,0,16,0,0,0.00,0.00
58,北京,东城,0,14,0,0,0.00,0.00
59,北京,石景山,0,14,0,0,0.00,0.00
60,北京,顺义,0,10,0,0,0.00,0.00
61,北京,密云,0,7,0,0,0.00,0.00
62,北京,怀柔,0,7,0,0,0.00,0.00
63,北京,门头沟,0,3,0,0,0.00,0.00
64,北京,延庆,0,1,0,0,0.00,0.00
65,北京,地区待确认,0,0,8,406,0.00,0.00
66,山西,境外输入,0,64,0,9,0.00,14.06
67,山西,晋中,0,37,0,37,0.00,100.00
68,山西,大同,0,12,0,12,0.00,100.00
69,山西,运城,0,19,0,19,0.00,100.00
70,山西,忻州,0,7,0,7,0.00,100.00
71,山西,晋城,0,10,0,10,0.00,100.00
72,山西,长治,0,8,0,8,0.00,100.00
73,山西,太原,0,20,0,20,0.00,100.00
74,山西,朔州,0,8,0,8,0.00,100.00
75,山西,临汾,0,2,0,2,0.00,100.00
76,山西,阳泉,0,4,0,4,0.00,100.00
77,山西,吕梁,0,6,0,6,0.00,100.00
78,广东,境外输入,0,192,0,171,0.00,89.06
79,广东,广州,1,376,1,358,0.27,95.21
80,广东,佛山,0,89,0,85,0.00,95.51
81,广东,深圳,0,422,3,416,0.71,98.58
82,广东,揭阳,0,10,0,8,0.00,80.00
83,广东,中山,0,67,0,66,0.00,98.51
