_id,省,市,新增确诊,累计确诊,死亡,治愈,死亡率,治愈率
1,香港,地区待确认,2,1065,4,1029,0.38,96.62
2,台湾,地区待确认,0,441,7,408,1.59,92.52
3,吉林,吉林,0,47,1,22,2.13,46.81
4,吉林,境外输入,0,19,0,19,0.00,100.00
5,吉林,通化,0,6,0,6,0.00,100.00
6,吉林,长春,0,45,0,45,0.00,100.00
7,吉林,白城,0,1,0,1,0.00,100.00
8,吉林,四平,0,15,1,14,6.67,93.33
9,吉林,公主岭,0,6,0,6,0.00,100.00
10,吉林,辽源,0,7,0,7,0.00,100.00
11,吉林,延边,0,5,0,5,0.00,100.00
12,吉林,松原,0,2,0,2,0.00,100.00
13,吉林,梅河口市,0,1,0,1,0.00,100.00
14,内蒙古,境外输入,0,140,0,123,0.00,87.86
15,内蒙古,呼伦贝尔,0,9,0,9,0.00,100.00
16,内蒙古,包头,0,11,0,11,0.00,100.00
17,内蒙古,呼和浩特,0,7,0,7,0.00,100.00
18,内蒙古,乌兰察布,0,3,0,3,0.00,100.00
19,内蒙古,赤峰,0,9,0,9,0.00,100.00
20,内蒙古,锡林郭勒,0,9,0,9,0.00,100.00
21,内蒙古,通辽,0,7,0,7,0.00,100.00
22,内蒙古,鄂尔多斯,0,11,0,11,0.00,100.00
23,内蒙古,巴彦淖尔,0,8,1,7,12.50,87.50
24,内蒙古,兴安盟,0,1,0,1,0.00,100.00
25,内蒙古,乌海,0,2,0,2,0.00,100.00
26,上海,境外输入,0,326,0,315,0.00,96.63
27,上海,外地来沪,0,113,1,110,0.88,97.35
28,上海,青浦,0,6,0,6,0.00,100.00
29,上海,宝山,0,22,1,21,4.55,95.45
30,上海,嘉定,0,9,2,7,22.22,77.78
31,上海,徐汇,0,18,1,17,5.56,94.44
32,上海,静安,0,16,1,15,6.25,93.75
33,上海,黄浦,0,6,1,5,16.67,83.33
34,上海,浦东,0,61,0,61,0.00,100.00
35,上海,地区待确认,0,0,0,0,0.00,0.00
36,上海,崇明,0,4,0,4,0.00,100.00
37,上海,金山,0,4,0,4,0.00,100.00
38,上海,虹口,0,7,0,7,0.00,100.00
39,上海,奉贤,0,9,0,9,0.00,100.00
40,上海,杨浦,0,9,0,9,0.00,100.00
41,上海,普陀,0,11,0,11,0.00,100.00
42,上海,长宁,0,13,0,13,0.00,100.00
43,上海,松江,0,14,0,14,0.00,100.00
44,上海,闵行,0,19,0,19,0.00,100.00
45,湖北,武汉,0,50340,3869,46464,7.69,92.30
46,湖北,黄石,0,1015,39,976,3.84,96.16
47,湖北,恩施州,0,252,7,245,2.78,97.22
48,湖北,荆门,0,928,41,887,4.42,95.58
49,湖北,天门,0,496,15,481,3.02,96.98
50,湖北,仙桃,0,575,22,553,3.83,96.17
51,湖北,宜昌,0,931,37,894,3.97,96.03
52,湖北,十堰,0,672,8,664,1.19,98.81
53,湖北,潜江,0,198,9,189,4.55,95.45
54,湖北,襄阳,0,1175,40,1135,3.40,96.60
55,湖北,咸宁,0,836,15,821,1.79,98.21
56,湖北,随州,0,1307,45,1262,3.44,96.56
57,湖北,鄂州,0,1394,59,1335,4.23,95.77
