_id,省,市,新增确诊,累计确诊,死亡,治愈,死亡率,治愈率
44,广东,佛山,0,89,0,89,0.00,100.00
45,广东,深圳,0,423,3,420,0.71,99.29
46,广东,东莞,0,99,1,98,1.01,98.99
47,广东,阳江,0,14,0,14,0.00,100.00
48,广东,惠州,0,62,0,62,0.00,100.00
49,广东,茂名,0,14,0,14,0.00,100.00
50,广东,韶关,0,10,1,9,10.00,90.00
51,广东,清远,0,12,0,12,0.00,100.00
52,广东,汕尾,0,5,0,5,0.00,100.00
53,广东,潮州,0,5,0,5,0.00,100.00
54,上海,境外输入,1,407,0,390,0.00,95.82
55,上海,青浦,0,6,0,6,0.00,100.00
56,上海,外地来沪,0,113,1,112,0.88,99.12
57,上海,地区待确认,0,0,0,0,0.00,0.00
58,上海,宝山,0,22,1,21,4.55,95.45
59,上海,嘉定,0,9,2,7,22.22,77.78
60,上海,徐汇,0,18,1,17,5.56,94.44
61,上海,静安,0,16,1,15,6.25,93.75
62,上海,黄浦,0,6,1,5,16.67,83.33
63,上海,浦东,0,61,0,61,0.00,100.00
64,上海,境外来沪,0,1,0,1,0.00,100.00
65,上海,崇明,0,4,0,4,0.00,100.00
66,上海,虹口,0,7,0,7,0.00,100.00
67,上海,奉贤,0,9,0,9,0.00,100.00
68,上海,杨浦,0,9,0,9,0.00,100.00
69,上海,普陀,0,11,0,11,0.00,100.00
70,上海,长宁,0,13,0,13,0.00,100.00
71,上海,松江,0,14,0,14,0.00,100.00
72,上海,闵行,0,19,0,19,0.00,100.00
73,上海,金山,0,4,0,4,0.00,100.00
74,内蒙古,境外输入,0,181,0,168,0.00,92.82
75,内蒙古,呼伦贝尔,0,9,0,9,0.00,100.00
76,内蒙古,包头,0,11,0,11,0.00,100.00
77,内蒙古,呼和浩特,0,7,0,7,0.00,100.00
78,内蒙古,乌兰察布,0,3,0,3,0.00,100.00
79,内蒙古,赤峰,0,9,0,9,0.00,100.00
80,内蒙古,锡林郭勒,0,9,0,9,0.00,100.00
81,内蒙古,通辽,0,7,0,7,0.00,100.00
82,内蒙古,鄂尔多斯,0,11,0,11,0.00,100.00
83,内蒙古,巴彦淖尔,0,8,1,7,12.50,87.50
84,内蒙古,乌海,0,2,0,2,0.00,100.00
85,内蒙古,兴安盟,0,1,0,1,0.00,100.00
86,山东,境外输入,3,39,0,30,0.00,76.92
87,山东,泰安,0,35,2,33,5.71,94.29
88,山东,济宁,0,260,0,260,0.00,100.00
89,山东,济南,0,47,0,47,0.00,100.00
90,山东,枣庄,0,24,0,24,0.00,100.00
91,山东,淄博,0,30,1,29,3.33,96.67
92,山东,烟台,0,47,0,47,0.00,100.00
93,山东,潍坊,0,44,0,44,0.00,100.00
94,山东,青岛,0,65,1,64,1.54,98.46
95,山东,威海,0,38,1,37,2.63,97.37
96,山东,日照,0,16,0,16,0.00,100.00
97,山东,临沂,0,49,0,49,0.00,100.00
98,山东,德州,0,37,2,35,5.41,94.59
99,山东,聊城,0,38,0,38,0.00,100.00
100,山东,滨州,0,15,0,15,0.00,100.00
101,山东,菏泽,0,18,0,18,0.00,100.00
102,四川,境外输入,4,67,0,59,0.00,88.06
103,四川,凉山,0,13,0,13,0.00,100.00
104,四川,成都,0,145,3,142,2.07,97.93
105,四川,自贡,0,9,0,9,0.00,100.00
106,四川,攀枝花,0,16,0,16,0.00,100.00
107,四川,泸州,0,24,0,24,0.00,100.00
108,四川,德阳,0,18,0,18,0.00,100.00
109,四川,绵阳,0,22,0,22,0.00,100.00
110,四川,广元,0,6,0,6,0.00,100.00
111,四川,遂宁,0,17,0,17,0.00,100.00
112,四川,内江,0,22,0,22,0.00,100.00
113,四川,雅安,0,8,0,8,0.00,100.00
114,四川,甘孜,0,78,0,78,0.00,100.00
115,四川,阿坝,0,1,0,1,0.00,100.00
116,四川,资阳,0,4,0,4,0.00,100.00
117,四川,眉山,0,8,0,8,0.00,100.00
118,四川,巴中,0,24,0,24,0.00,100.00
119,四川,达州,0,42,0,42,0.00,100.00
120,四川,广安,0,30,0,30,0.00,100.00
121,四川,宜宾,0,12,0,12,0.00,100.00
122,四川,南充,0,39,0,39,0.00,100.00
123,四川,乐山,0,3,0,3,0.00,100.00
124,北京,丰台,0,273,0,43,0.00,15.75
125,北京,大兴,0,104,0,39,0.00,37.50
126,北京,海淀,0,82,0,64,0.00,78.05
127,北京,西城,0,59,0,53,0.00,89.83
128,北京,东城,0,19,0,14,0.00,73.68
129,北京,房山,0,20,0,16,0.00,80.00
130,北京,朝阳,0,77,0,75,0.00,97.40
131,北京,门头沟,0,5,0,3,0.00,60.00
132,北京,石景山,0,15,0,14,0.00,93.33
133,北京,境外输入,0,175,0,174,0.00,99.43
134,北京,通州,0,20,9,10,45.00,50.00
135,北京,昌平,0,30,0,29,0.00,96.67
136,北京,延庆,0,1,0,1,0.00,100.00
137,北京,外地来京,0,25,0,25,0.00,100.00
138,北京,密云,0,7,0,7,0.00,100.00
139,北京,顺义,0,10,0,10,0.00,100.00
140,北京,怀柔,0,7,0,7,0.00,100.00
141,北京,地区待确认,0,4,0,333,0.00,8325.00
142,天津,境外输入,0,68,0,62,0.00,91.18
143,天津,和平区,0,6,0,6,0.00,100.00
144,天津,宝坻区,0,60,2,58,3.33,96.67
145,天津,河北区,0,12,0,12,0.00,100.00
146,天津,津南区,0,2,0,2,0.00,100.00
147,天津,南开区,0,6,0,6,0.00,100.00
148,天津,河东区,0,15,1,14,6.67,93.33
149,天津,宁河区,0,4,0,4,0.00,100.00
150,天津,北辰区,0,7,0,7,0.00,100.00
151,天津,外地来津,0,6,0,6,0.00,100.00
152,天津,滨海新区,0,3,0,3,0.00,100.00
153,天津,武清区,0,2,0,2,0.00,100.00
154,天津,东丽区,0,4,0,4,0.00,100.00
155,天津,河西区,0,4,0,4,0.00,100.00
156,天津,西青区,0,4,0,4,0.00,100.00
157,天津,红桥区,0,2,0,2,0.00,100.00
158,陕西,境外输入,2,81,0,76,0.00,93.83
159,陕西,韩城,0,1,0,1,0.00,100.00
160,陕西,渭南,0,15,0,15,0.00,100.00
161,陕西,咸阳,0,17,0,17,0.00,100.00
162,陕西,西安,0,120,3,117,2.50,97.50
163,陕西,汉中,0,26,0,26,0.00,100.00
164,陕西,杨凌,0,1,0,1,0.00,100.00
165,陕西,地区待确认,0,0,0,0,0.00,0.00
166,陕西,榆林,0,3,0,3,0.00,100.00
167,陕西,商洛,0,7,0,7,0.00,100.00
168,陕西,铜川,0,8,0,8,0.00,100.00
169,陕西,延安,0,8,0,8,0.00,100.00
170,陕西,宝鸡,0,13,0,13,0.00,100.00
171,陕西,安康,0,26,0,26,0.00,100.00
172,湖北,武汉,3,50343,3869,46471,7.69,92.31
173,湖北,襄阳,0,1175,40,1135,3.40,96.60
174,湖北,宜昌,0,931,37,894,3.97,96.03
175,湖北,荆州,0,1580,52,1528,3.29,96.71
176,湖北,黄冈,0,2907,125,2782,4.30,95.70
177,湖北,孝感,0,3518,129,3389,3.67,96.33
178,湖北,仙桃,0,575,22,553,3.83,96.17
179,湖北,黄石,0,1015,39,976,3.84,96.16
180,湖北,十堰,0,672,8,664,1.19,98.81
181,湖北,鄂州,0,1394,59,1335,4.23,95.77
182,湖北,天门,0,496,15,481,3.02,96.98
183,湖北,潜江,0,198,9,189,4.55,95.45
184,湖北,恩施州,0,252,7,245,2.78,97.22
185,湖北,神农架,0,11,0,11,0.00,100.00
186,湖北,随州,0,1307,45,1262,3.44,96.56
187,湖北,咸宁,0,836,15,821,1.79,98.21
188,湖北,荆门,0,928,41,887,4.42,95.58
189,福建,境外输入,1,71,0,68,0.00,95.77
190,福建,莆田,0,56,0,56,0.00,100.00
191,福建,漳州,0,20,0,20,0.00,100.00
192,福建,地区待确认,0,0,0,0,0.00,0.00
193,福建,宁德,0,26,0,26,0.00,100.00
194,福建,龙岩,0,6,0,6,0.00,100.00
195,福建,南平,0,20,0,20,0.00,100.00
196,福建,三明,0,14,0,14,0.00,100.00
197,福建,泉州,0,47,0,47,0.00,100.00
198,福建,厦门,0,35,0,35,0.00,100.00
199,福建,福州,0,72,1,71,1.39,98.61
200,云南,境外输入,0,17,0,15,0.00,88.24
201,云南,昭通市,0,25,0,25,0.00,100.00
202,云南,德宏州,0,5,0,5,0.00,100.00
203,云南,昆明,0,53,0,53,0.00,100.00
204,云南,保山市,0,9,0,9,0.00,100.00
205,云南,玉溪,0,14,1,13,7.14,92.86
206,云南,红河,0,9,0,9,0.00,100.00
207,云南,曲靖,0,13,0,13,0.00,100.00
208,云南,大理,0,13,0,13,0.00,100.00
209,云南,西双版纳州,0,15,1,14,6.67,93.33
210,云南,文山州,0,2,0,2,0.00,100.00
211,云南,普洱,0,4,0,4,0.00,100.00
212,云南,楚雄州,0,4,0,4,0.00,100.00
213,云南,丽江市,0,7,0,7,0.00,100.00
214,云南,临沧,0,1,0,1,0.00,100.00
215,吉林,四平,0,17,1,14,5.88,82.35
216,吉林,吉林,0,48,1,47,2.08,97.92
217,吉林,境外输入,0,19,0,19,0.00,100.00
218,吉林,通化,0,6,0,6,0.00,100.00
219,吉林,长春,0,45,0,45,0.00,100.00
220,吉林,白城,0,1,0,1,0.00,100.00
221,吉林,公主岭,0,6,0,6,0.00,100.00
222,吉林,辽源,0,7,0,7,0.00,100.00
223,吉林,延边,0,5,0,5,0.00,100.00
224,吉林,松原,0,2,0,2,0.00,100.00
225,吉林,梅河口市,0,1,0,1,0.00,100.00
226,浙江,境外输入,0,51,0,50,0.00,98.04
227,浙江,台州,0,147,0,147,0.00,100.00
228,浙江,省十里丰监狱,0,36,0,36,0.00,100.00
229,浙江,丽水,0,17,0,17,0.00,100.00
230,浙江,舟山,0,10,0,10,0.00,100.00
231,浙江,衢州,0,14,0,14,0.00,100.00
232,浙江,金华,0,55,0,55,0.00,100.00
233,浙江,绍兴,0,42,0,42,0.00,100.00
234,浙江,嘉兴,0,46,0,46,0.00,100.00
235,浙江,湖州,0,10,0,10,0.00,100.00
236,浙江,温州,0,504,1,503,0.20,99.80
237,浙江,宁波,0,157,0,157,0.00,100.00
238,浙江,杭州,0,181,0,181,0.00,100.00
239,江苏,境外输入,0,24,0,23,0.00,95.83
240,江苏,连云港,0,48,0,48,0.00,100.00
241,江苏,南通,0,40,0,40,0.00,100.00
242,江苏,苏州,0,87,0,87,0.00,100.00
243,江苏,南京,0,93,0,93,0.00,100.00
244,江苏,无锡,0,55,0,55,0.00,100.00
245,江苏,徐州,0,79,0,79,0.00,100.00
246,江苏,宿迁,0,13,0,13,0.00,100.00
247,江苏,淮安,0,66,0,66,0.00,100.00
248,江苏,镇江,0,12,0,12,0.00,100.00
249,江苏,常州,0,51,0,51,0.00,100.00
250,江苏,扬州,0,23,0,23,0.00,100.00
251,江苏,盐城,0,27,0,27,0.00,100.00
252,江苏,泰州,0,37,0,37,0.00,100.00
253,广西,境外输入,0,3,0,3,0.00,100.00
254,广西,北海,0,44,1,43,2.27,97.73
255,广西,防城港,0,19,0,19,0.00,100.00
256,广西,来宾,0,11,0,11,0.00,100.00
257,广西,柳州,0,24,0,24,0.00,100.00
258,广西,南宁,0,55,0,55,0.00,100.00
259,广西,河池,0,28,1,27,3.57,96.43
260,广西,桂林,0,32,0,32,0.00,100.00
261,广西,玉林,0,11,0,11,0.00,100.00
262,广西,钦州,0,8,0,8,0.00,100.00
263,广西,贵港,0,8,0,8,0.00,100.00
264,广西,梧州,0,5,0,5,0.00,100.00
265,广西,百色,0,3,0,3,0.00,100.00
266,广西,贺州,0,4,0,4,0.00,100.00
267,湖南,境外输入,0,1,0,1,0.00,100.00
268,湖南,湘西自治州,0,8,0,8,0.00,100.00
269,湖南,娄底,0,76,0,76,0.00,100.00
270,湖南,怀化,0,40,0,40,0.00,100.00
271,湖南,永州,0,44,0,44,0.00,100.00
272,湖南,郴州,0,39,0,39,0.00,100.00
273,湖南,益阳,0,60,0,60,0.00,100.00
274,湖南,张家界,0,5,0,5,0.00,100.00
275,湖南,常德,0,82,0,82,0.00,100.00
276,湖南,岳阳,0,156,1,155,0.64,99.36
277,湖南,邵阳,0,102,1,101,0.98,99.02
278,湖南,湘潭,0,36,0,36,0.00,100.00
279,湖南,株洲,0,80,0,80,0.00,100.00
280,湖南,衡阳,0,48,0,48,0.00,100.00
281,湖南,长沙,0,242,2,240,0.83,99.17
282,西藏,拉萨,0,1,0,1,0.00,100.00
283,青海,海北州,0,3,0,3,0.00,100.00
284,青海,西宁,0,15,0,15,0.00,100.00
285,澳门,地区待确认,0,46,0,46,0.00,100.00
286,河南,漯河,0,36,0,36,0.00,100.00
287,河南,境外输入,0,3,0,3,0.00,100.00
288,河南,地区待确认,0,0,0,0,0.00,0.00
289,河南,周口,0,76,1,75,1.32,98.68
290,河南,南阳,0,156,3,153,1.92,98.08
291,河南,信阳,0,274,2,272,0.73,99.27
292,河南,郑州,0,157,5,152,3.18,96.82
293,河南,济源示范区,0,5,0,5,0.00,100.00
294,河南,安阳,0,53,0,53,0.00,100.00
295,河南,新乡,0,57,3,54,5.26,94.74
296,河南,许昌,0,39,1,38,2.56,97.44
297,河南,商丘,0,91,3,88,3.30,96.70
298,河南,驻马店,0,139,0,139,0.00,100.00
299,河南,焦作,0,32,1,31,3.12,96.88
300,河南,开封,0,26,0,26,0.00,100.00
301,河南,平顶山,0,58,1,57,1.72,98.28
302,河南,洛阳,0,31,1,30,3.23,96.77
303,河南,濮阳,0,17,0,17,0.00,100.00
304,河南,鹤壁,0,19,0,19,0.00,100.00
305,河南,三门峡,0,7,1,6,14.29,85.71
306,宁夏,境外输入,0,3,0,3,0.00,100.00
307,宁夏,银川,0,34,0,34,0.00,100.00
308,宁夏,吴忠,0,28,0,28,0.00,100.00
309,宁夏,固原,0,5,0,5,0.00,100.00
310,宁夏,中卫,0,3,0,3,0.00,100.00
311,宁夏,石嘴山,0,1,0,1,0.00,100.00
312,宁夏,宁东管委会,0,1,0,1,0.00,100.00
313,黑龙江,地区待确认,0,2,0,2,0.00,100.00
314,黑龙江,哈尔滨,0,264,4,260,1.52,98.48
315,黑龙江,境外输入,0,386,0,386,0.00,100.00
316,黑龙江,牡丹江,0,25,0,25,0.00,100.00
317,黑龙江,大庆,0,27,1,26,3.70,96.30
318,黑龙江,齐齐哈尔,0,43,1,42,2.33,97.67
319,黑龙江,大兴安岭,0,3,0,3,0.00,100.00
320,黑龙江,黑河,0,14,0,14,0.00,100.00
321,黑龙江,双鸭山,0,52,3,49,5.77,94.23
322,黑龙江,绥化,0,47,4,43,8.51,91.49
323,黑龙江,鹤岗,0,5,0,5,0.00,100.00
324,黑龙江,七台河,0,17,0,17,0.00,100.00
325,黑龙江,鸡西,0,46,0,46,0.00,100.00
326,黑龙江,伊春,0,1,0,1,0.00,100.00
327,黑龙江,佳木斯,0,15,0,15,0.00,100.00
328,海南,境外输入,0,2,0,2,0.00,100.00
329,海南,三亚,0,55,1,54,1.82,98.18
330,海南,海口,0,39,0,39,0.00,100.00
331,海南,儋州,0,15,1,14,6.67,93.33
332,海南,东方,0,3,1,2,33.33,66.67
333,海南,万宁,0,13,0,13,0.00,100.00
334,海南,澄迈县,0,9,1,8,11.11,88.89
335,海南,昌江县,0,7,0,7,0.00,100.00
336,海南,保亭,0,3,0,3,0.00,100.00
337,海南,琼海,0,6,1,5,16.67,83.33
338,海南,临高县,0,6,0,6,0.00,100.00
339,海南,陵水县,0,4,0,4,0.00,100.00
340,海南,乐东,0,2,0,2,0.00,100.00
341,海南,文昌,0,3,0,3,0.00,100.00
342,海南,定安县,0,3,1,2,33.33,66.67
343,海南,琼中县,0,1,0,1,0.00,100.00
344,江西,新余,0,129,0,129,0.00,100.00
345,江西,赣州,0,74,1,73,1.35,98.65
346,江西,九江,0,116,0,116,0.00,100.00
347,江西,境外输入,0,2,0,2,0.00,100.00
348,江西,南昌,0,230,0,230,0.00,100.00
349,江西,上饶,0,123,0,123,0.00,100.00
350,江西,抚州,0,72,0,72,0.00,100.00
351,江西,吉安,0,22,0,22,0.00,100.00
352,江西,萍乡,0,33,0,33,0.00,100.00
353,江西,宜春,0,106,0,106,0.00,100.00
354,江西,鹰潭,0,18,0,18,0.00,100.00
355,江西,景德镇,0,6,0,6,0.00,100.00
356,江西,赣江新区,0,1,0,1,0.00,100.00
357,贵州,境外输入,0,1,0,1,0.00,100.00
358,贵州,贵阳,0,36,1,35,2.78,97.22
359,贵州,遵义,0,32,0,32,0.00,100.00
360,贵州,六盘水,0,10,1,9,10.00,90.00
361,贵州,毕节,0,23,0,23,0.00,100.00
362,贵州,黔南州,0,17,0,17,0.00,100.00
363,贵州,安顺,0,4,0,4,0.00,100.00
364,贵州,黔东南州,0,10,0,10,0.00,100.00
365,贵州,铜仁,0,10,0,10,0.00,100.00
366,贵州,黔西南州,0,4,0,4,0.00,100.00
367,山西,境外输入,0,67,0,67,0.00,100.00
368,山西,太原,0,21,0,21,0.00,100.00
369,山西,晋中,0,37,0,37,0.00,100.00
370,山西,大同,0,12,0,12,0.00,100.00
371,山西,运城,0,19,0,19,0.00,100.00
372,山西,晋城,0,10,0,10,0.00,100.00
373,山西,忻州,0,7,0,7,0.00,100.00
374,山西,长治,0,8,0,8,0.00,100.00
375,山西,朔州,0,8,0,8,0.00,100.00
376,山西,临汾,0,2,0,2,0.00,100.00
377,山西,阳泉,0,4,0,4,0.00,100.00
378,山西,吕梁,0,6,0,6,0.00,100.00
379,安徽,境外输入,0,1,0,1,0.00,100.00
380,安徽,宣城,0,6,0,6,0.00,100.00
381,安徽,池州,0,17,0,17,0.00,100.00
382,安徽,亳州,0,108,0,108,0.00,100.00
383,安徽,六安,0,69,0,69,0.00,100.00
384,安徽,宿州,0,41,0,41,0.00,100.00
385,安徽,阜阳,0,155,0,155,0.00,100.00
386,安徽,滁州,0,13,0,13,0.00,100.00
387,安徽,黄山,0,9,0,9,0.00,100.00
388,安徽,安庆,0,83,0,83,0.00,100.00
389,安徽,铜陵,0,29,0,29,0.00,100.00
390,安徽,淮北,0,27,0,27,0.00,100.00
391,安徽,马鞍山,0,38,0,38,0.00,100.00
392,安徽,淮南,0,27,0,27,0.00,100.00
393,安徽,蚌埠,0,160,5,155,3.12,96.88
394,安徽,芜湖,0,34,0,34,0.00,100.00
395,安徽,合肥,0,174,1,173,0.57,99.43
396,甘肃,境外输入,0,75,0,75,0.00,100.00
397,甘肃,兰州,0,37,2,35,5.41,94.59
398,甘肃,定西,0,9,0,9,0.00,100.00
399,甘肃,地区待确认,0,0,0,0,0.00,0.00
400,甘肃,平凉,0,9,0,9,0.00,100.00
401,甘肃,庆阳,0,3,0,3,0.00,100.00
402,甘肃,白银,0,4,0,4,0.00,100.00
403,甘肃,甘南州,0,8,0,8,0.00,100.00
404,甘肃,天水,0,12,0,12,0.00,100.00
405,甘肃,陇南,0,4,0,4,0.00,100.00
406,甘肃,临夏,0,3,0,3,0.00,100.00
407,甘肃,张掖,0,2,0,2,0.00,100.00
408,甘肃,金昌,0,1,0,1,0.00,100.00
409,重庆,境外输入,0,7,0,7,0.00,100.00
410,重庆,荣昌区,0,9,0,9,0.00,100.00
411,重庆,大足区,0,14,0,14,0.00,100.00
412,重庆,长寿区,0,22,0,22,0.00,100.00
413,重庆,綦江区,0,23,0,23,0.00,100.00
414,重庆,江北区,0,28,0,28,0.00,100.00
415,重庆,沙坪坝区,0,9,0,9,0.00,100.00
416,重庆,丰都县,0,10,0,10,0.00,100.00
417,重庆,潼南区,0,18,0,18,0.00,100.00
418,重庆,铜梁区,0,10,0,10,0.00,100.00
419,重庆,南岸区,0,15,0,15,0.00,100.00
420,重庆,九龙坡区,0,21,1,20,4.76,95.24
421,重庆,万州区,0,118,4,114,3.39,96.61
422,重庆,两江新区,0,17,0,17,0.00,100.00
423,重庆,巴南区,0,6,0,6,0.00,100.00
424,重庆,渝中区,0,20,0,20,0.00,100.00
425,重庆,垫江县,0,20,0,20,0.00,100.00
426,重庆,云阳县,0,25,0,25,0.00,100.00
427,重庆,奉节县,0,22,0,22,0.00,100.00
428,重庆,石柱县,0,15,0,15,0.00,100.00
429,重庆,涪陵区,0,5,0,5,0.00,100.00
430,重庆,渝北区,0,17,0,17,0.00,100.00
431,重庆,彭水县,0,2,0,2,0.00,100.00
432,重庆,忠县,0,21,0,21,0.00,100.00
433,重庆,开州区,0,21,1,20,4.76,95.24
434,重庆,合川区,0,23,0,23,0.00,100.00
435,重庆,大渡口区,0,7,0,7,0.00,100.00
436,重庆,巫溪县,0,14,0,14,0.00,100.00
437,重庆,巫山县,0,10,0,10,0.00,100.00
438,重庆,万盛经开区,0,1,0,1,0.00,100.00
439,重庆,璧山区,0,9,0,9,0.00,100.00
440,重庆,酉阳县,0,1,0,1,0.00,100.00
441,重庆,高新区,0,4,0,4,0.00,100.00
442,重庆,永川区,0,5,0,5,0.00,100.00
443,重庆,江津区,0,4,0,4,0.00,100.00
444,重庆,武隆区,0,1,0,1,0.00,100.00
445,重庆,梁平区,0,4,0,4,0.00,100.00
446,重庆,城口县,0,2,0,2,0.00,100.00
447,重庆,黔江区,0,2,0,2,0.00,100.00
448,重庆,秀山县,0,1,0,1,0.00,100.00
449,河北,沧州,0,49,3,46,6.12,93.88
450,河北,廊坊,0,32,0,32,0.00,100.00
451,河北,保定,0,48,0,48,0.00,100.00
452,河北,地区待确认,0,0,0,0,0.00,0.00
453,河北,张家口,0,43,0,43,0.00,100.00
454,河北,境外输入,0,10,0,10,0.00,100.00
455,河北,唐山,0,58,1,57,1.72,98.28
456,河北,邯郸,0,32,0,32,0.00,100.00
457,河北,石家庄,0,29,0,29,0.00,100.00
458,河北,承德,0,7,0,7,0.00,100.00
459,河北,衡水,0,8,0,8,0.00,100.00
460,河北,秦皇岛,0,10,1,9,10.00,90.00
461,河北,邢台,0,23,1,22,4.35,95.65
