_id,省,市,新增确诊,累计确诊,死亡,治愈,死亡率,治愈率
1,黑龙江,境外输入,0,386,0,133,0.00,34.46
2,黑龙江,哈尔滨,0,263,4,196,1.52,74.52
3,黑龙江,牡丹江,0,25,0,15,0.00,60.00
4,黑龙江,大庆,0,27,1,25,3.70,92.59
5,黑龙江,双鸭山,0,52,3,49,5.77,94.23
6,黑龙江,大兴安岭,0,3,0,3,0.00,100.00
7,黑龙江,黑河,0,14,0,14,0.00,100.00
8,黑龙江,齐齐哈尔,0,43,1,42,2.33,97.67
9,黑龙江,绥化,0,47,4,43,8.51,91.49
10,黑龙江,鹤岗,0,5,0,5,0.00,100.00
11,黑龙江,七台河,0,17,0,17,0.00,100.00
12,黑龙江,鸡西,0,46,0,46,0.00,100.00
13,黑龙江,伊春,0,1,0,1,0.00,100.00
14,黑龙江,佳木斯,0,15,0,15,0.00,100.00
15,香港,地区待确认,2,1039,4,859,0.38,82.68
16,台湾,地区待确认,0,429,6,324,1.40,75.52
17,陕西,境外输入,0,61,0,13,0.00,21.31
18,陕西,韩城,0,1,0,1,0.00,100.00
19,陕西,渭南,0,15,0,15,0.00,100.00
20,陕西,咸阳,0,17,0,17,0.00,100.00
21,陕西,西安,0,120,3,117,2.50,97.50
22,陕西,汉中,0,26,0,26,0.00,100.00
23,陕西,杨凌,0,1,0,1,0.00,100.00
24,陕西,地区待确认,0,0,0,0,0.00,0.00
25,陕西,榆林,0,3,0,3,0.00,100.00
26,陕西,商洛,0,7,0,7,0.00,100.00
27,陕西,延安,0,8,0,8,0.00,100.00
28,陕西,宝鸡,0,13,0,13,0.00,100.00
29,陕西,安康,0,26,0,26,0.00,100.00
30,陕西,铜川,0,8,0,8,0.00,100.00
31,内蒙古,境外输入,0,124,0,80,0.00,64.52
32,内蒙古,呼伦贝尔,0,9,0,7,0.00,77.78
33,内蒙古,包头,0,11,0,11,0.00,100.00
34,内蒙古,呼和浩特,0,7,0,7,0.00,100.00
35,内蒙古,乌兰察布,0,3,0,3,0.00,100.00
36,内蒙古,锡林郭勒,0,9,0,9,0.00,100.00
37,内蒙古,赤峰,0,9,0,9,0.00,100.00
38,内蒙古,通辽,0,7,0,7,0.00,100.00
39,内蒙古,鄂尔多斯,0,11,0,11,0.00,100.00
40,内蒙古,巴彦淖尔,0,8,1,7,12.50,87.50
41,内蒙古,兴安盟,0,1,0,1,0.00,100.00
42,内蒙古,乌海,0,2,0,2,0.00,100.00
43,北京,朝阳,0,75,0,0,0.00,0.00
44,北京,海淀,0,64,0,0,0.00,0.00
45,北京,西城,0,53,0,0,0.00,0.00
46,北京,丰台,0,43,0,0,0.00,0.00
47,北京,大兴,0,39,0,0,0.00,0.00
48,北京,境外输入,0,174,0,140,0.00,80.46
49,北京,昌平,0,29,0,0,0.00,0.00
50,北京,外地来京,0,25,0,0,0.00,0.00
51,北京,通州,0,19,0,0,0.00,0.00
52,北京,房山,0,16,0,0,0.00,0.00
53,北京,东城,0,14,0,0,0.00,0.00
54,北京,石景山,0,14,0,0,0.00,0.00
55,北京,顺义,0,10,0,0,0.00,0.00
56,北京,密云,0,7,0,0,0.00,0.00
57,北京,怀柔,0,7,0,0,0.00,0.00
58,北京,门头沟,0,3,0,0,0.00,0.00
59,北京,延庆,0,1,0,0,0.00,0.00
60,北京,地区待确认,0,0,9,407,0.00,0.00
61,上海,境外输入,0,313,0,281,0.00,89.78
62,上海,外地来沪,0,111,1,109,0.90,98.20
63,上海,青浦,0,6,0,6,0.00,100.00
64,上海,宝山,0,22,1,21,4.55,95.45
65,上海,嘉定,0,9,2,7,22.22,77.78
66,上海,徐汇,0,18,1,17,5.56,94.44
67,上海,静安,0,16,1,15,6.25,93.75
68,上海,黄浦,0,6,1,5,16.67,83.33
69,上海,浦东,0,61,0,61,0.00,100.00
70,上海,地区待确认,0,0,0,0,0.00,0.00
71,上海,崇明,0,4,0,4,0.00,100.00
72,上海,金山,0,4,0,4,0.00,100.00
73,上海,虹口,0,7,0,7,0.00,100.00
74,上海,奉贤,0,9,0,9,0.00,100.00
75,上海,杨浦,0,9,0,9,0.00,100.00
76,上海,普陀,0,11,0,11,0.00,100.00
77,上海,长宁,0,13,0,13,0.00,100.00
78,上海,松江,0,14,0,14,0.00,100.00
79,上海,闵行,0,19,0,19,0.00,100.00
80,山西,境外输入,0,64,0,43,0.00,67.19
81,山西,晋中,0,37,0,37,0.00,100.00
82,山西,大同,0,12,0,12,0.00,100.00
83,山西,运城,0,19,0,19,0.00,100.00
84,山西,忻州,0,7,0,7,0.00,100.00
85,山西,晋城,0,10,0,10,0.00,100.00
86,山西,长治,0,8,0,8,0.00,100.00
87,山西,太原,0,20,0,20,0.00,100.00
88,山西,朔州,0,8,0,8,0.00,100.00
89,山西,临汾,0,2,0,2,0.00,100.00
90,山西,阳泉,0,4,0,4,0.00,100.00
91,山西,吕梁,0,6,0,6,0.00,100.00
92,广东,佛山,0,89,0,85,0.00,95.51
93,广东,境外输入,0,193,0,189,0.00,97.93
94,广东,广州,0,377,1,373,0.27,98.94
95,广东,深圳,0,423,3,418,0.71,98.82
96,广东,梅州,0,16,0,16,0.00,100.00
97,广东,湛江,0,22,0,22,0.00,100.00
98,广东,珠海,0,98,1,97,1.02,98.98
99,广东,汕头,0,25,0,25,0.00,100.00
100,广东,江门,0,23,0,23,0.00,100.00
101,广东,潮州,0,5,0,5,0.00,100.00
102,广东,清远,0,12,0,12,0.00,100.00
103,广东,汕尾,0,5,0,5,0.00,100.00
104,广东,河源,0,5,0,5,0.00,100.00
105,广东,肇庆,0,19,1,18,5.26,94.74
106,广东,中山,0,67,0,67,0.00,100.00
107,广东,东莞,0,99,1,98,1.01,98.99
108,广东,阳江,0,14,0,14,0.00,100.00
109,广东,惠州,0,62,0,62,0.00,100.00
110,广东,茂名,0,14,0,14,0.00,100.00
111,广东,韶关,0,10,1,9,10.00,90.00
112,广东,地区待确认,0,0,0,0,0.00,0.00
113,广东,揭阳,0,10,0,10,0.00,100.00
114,吉林,境外输入,1,19,0,10,0.00,52.63
115,吉林,通化,0,6,0,6,0.00,100.00
116,吉林,长春,0,45,0,45,0.00,100.00
117,吉林,白城,0,1,0,1,0.00,100.00
118,吉林,四平,0,15,1,14,6.67,93.33
119,吉林,公主岭,0,6,0,6,0.00,100.00
120,吉林,辽源,0,7,0,7,0.00,100.00
121,吉林,延边,0,5,0,5,0.00,100.00
122,吉林,吉林,0,5,0,5,0.00,100.00
123,吉林,松原,0,2,0,2,0.00,100.00
124,吉林,梅河口市,0,1,0,1,0.00,100.00
125,澳门,地区待确认,0,45,0,37,0.00,82.22
126,山东,境外输入,0,24,0,20,0.00,83.33
