_id,省,市,新增确诊,累计确诊,死亡,治愈,死亡率,治愈率
88,广东,汕头,0,25,0,25,0.00,100.00
89,广东,揭阳,0,10,0,10,0.00,100.00
90,广东,江门,0,23,0,23,0.00,100.00
91,广东,韶关,0,10,1,9,10.00,90.00
92,广东,地区待确认,0,0,0,0,0.00,0.00
93,广东,潮州,0,5,0,5,0.00,100.00
94,广东,河源,0,5,0,5,0.00,100.00
95,广东,肇庆,0,19,1,18,5.26,94.74
96,广东,中山,0,67,0,67,0.00,100.00
97,广东,东莞,0,99,1,98,1.01,98.99
98,广东,阳江,0,14,0,14,0.00,100.00
99,广东,惠州,0,62,0,62,0.00,100.00
100,广东,茂名,0,14,0,14,0.00,100.00
101,广东,梅州,0,16,0,16,0.00,100.00
102,山西,境外输入,0,64,0,57,0.00,89.06
103,山西,太原,0,21,0,20,0.00,95.24
104,山西,晋中,0,37,0,37,0.00,100.00
105,山西,大同,0,12,0,12,0.00,100.00
106,山西,运城,0,19,0,19,0.00,100.00
107,山西,晋城,0,10,0,10,0.00,100.00
108,山西,忻州,0,7,0,7,0.00,100.00
109,山西,长治,0,8,0,8,0.00,100.00
110,山西,朔州,0,8,0,8,0.00,100.00
111,山西,临汾,0,2,0,2,0.00,100.00
112,山西,阳泉,0,4,0,4,0.00,100.00
113,山西,吕梁,0,6,0,6,0.00,100.00
114,吉林,境外输入,0,19,0,11,0.00,57.89
115,吉林,通化,0,6,0,6,0.00,100.00
116,吉林,长春,0,45,0,45,0.00,100.00
117,吉林,白城,0,1,0,1,0.00,100.00
118,吉林,四平,0,15,1,14,6.67,93.33
119,吉林,公主岭,0,6,0,6,0.00,100.00
120,吉林,辽源,0,7,0,7,0.00,100.00
121,吉林,延边,0,5,0,5,0.00,100.00
122,吉林,吉林,0,5,0,5,0.00,100.00
123,吉林,松原,0,2,0,2,0.00,100.00
124,吉林,梅河口市,0,1,0,1,0.00,100.00
125,山东,境外输入,0,25,0,21,0.00,84.00
126,山东,青岛,0,65,1,60,1.54,92.31
127,山东,泰安,0,35,2,33,5.71,94.29
128,山东,济南,0,47,0,47,0.00,100.00
129,山东,枣庄,0,24,0,24,0.00,100.00
130,山东,淄博,0,30,1,29,3.33,96.67
131,山东,威海,0,38,1,37,2.63,97.37
132,山东,潍坊,0,44,0,44,0.00,100.00
133,山东,济宁,0,260,0,260,0.00,100.00
134,山东,烟台,0,47,0,47,0.00,100.00
135,山东,日照,0,16,0,16,0.00,100.00
136,山东,临沂,0,49,0,49,0.00,100.00
137,山东,德州,0,37,2,35,5.41,94.59
138,山东,聊城,0,38,0,38,0.00,100.00
139,山东,滨州,0,15,0,15,0.00,100.00
140,山东,菏泽,0,18,0,18,0.00,100.00
141,澳门,地区待确认,0,45,0,39,0.00,86.67
142,江苏,境外输入,0,22,0,19,0.00,86.36
143,江苏,连云港,0,48,0,48,0.00,100.00
144,江苏,南通,0,40,0,40,0.00,100.00
145,江苏,苏州,0,87,0,87,0.00,100.00
146,江苏,南京,0,93,0,93,0.00,100.00
147,江苏,无锡,0,55,0,55,0.00,100.00
148,江苏,徐州,0,79,0,79,0.00,100.00
149,江苏,宿迁,0,13,0,13,0.00,100.00
150,江苏,淮安,0,66,0,66,0.00,100.00
151,江苏,镇江,0,12,0,12,0.00,100.00
152,江苏,常州,0,51,0,51,0.00,100.00
153,江苏,扬州,0,23,0,23,0.00,100.00
154,江苏,盐城,0,27,0,27,0.00,100.00
155,江苏,泰州,0,37,0,37,0.00,100.00
156,河北,境外输入,0,10,0,8,0.00,80.00
157,河北,唐山,0,58,1,57,1.72,98.28
158,河北,张家口,0,41,0,41,0.00,100.00
159,河北,邯郸,0,32,0,32,0.00,100.00
160,河北,石家庄,0,29,0,29,0.00,100.00
161,河北,承德,0,7,0,7,0.00,100.00
162,河北,衡水,0,8,0,8,0.00,100.00
163,河北,秦皇岛,0,10,1,9,10.00,90.00
164,河北,邢台,0,23,1,22,4.35,95.65
165,河北,廊坊,0,30,0,30,0.00,100.00
166,河北,保定,0,32,0,32,0.00,100.00
167,河北,沧州,0,48,3,45,6.25,93.75
168,云南,境外输入,0,11,0,9,0.00,81.82
169,云南,昭通市,0,25,0,25,0.00,100.00
170,云南,德宏州,0,5,0,5,0.00,100.00
171,云南,昆明,0,53,0,53,0.00,100.00
172,云南,保山市,0,9,0,9,0.00,100.00
173,云南,玉溪,0,14,1,13,7.14,92.86
174,云南,红河,0,9,0,9,0.00,100.00
175,云南,曲靖,0,13,0,13,0.00,100.00
176,云南,大理,0,13,0,13,0.00,100.00
177,云南,西双版纳州,0,15,1,14,6.67,93.33
178,云南,文山州,0,2,0,2,0.00,100.00
179,云南,普洱,0,4,0,4,0.00,100.00
180,云南,楚雄州,0,4,0,4,0.00,100.00
181,云南,丽江市,0,7,0,7,0.00,100.00
182,云南,临沧,0,1,0,1,0.00,100.00
183,福建,境外输入,0,60,0,58,0.00,96.67
184,福建,莆田,0,56,0,56,0.00,100.00
185,福建,漳州,0,20,0,20,0.00,100.00
186,福建,地区待确认,0,0,0,0,0.00,0.00
187,福建,宁德,0,26,0,26,0.00,100.00
188,福建,龙岩,0,6,0,6,0.00,100.00
189,福建,南平,0,20,0,20,0.00,100.00
190,福建,三明,0,14,0,14,0.00,100.00
191,福建,泉州,0,47,0,47,0.00,100.00
192,福建,厦门,0,35,0,35,0.00,100.00
193,福建,福州,0,72,1,71,1.39,98.61
194,天津,境外输入,0,54,0,53,0.00,98.15
195,天津,和平区,0,6,0,6,0.00,100.00
196,天津,河北区,0,12,0,12,0.00,100.00
197,天津,津南区,0,2,0,2,0.00,100.00
198,天津,北辰区,0,6,0,6,0.00,100.00
199,天津,南开区,0,6,0,6,0.00,100.00
200,天津,河东区,0,15,1,14,6.67,93.33
201,天津,宁河区,0,4,0,4,0.00,100.00
202,天津,宝坻区,0,60,2,58,3.33,96.67
203,天津,外地来津,0,6,0,6,0.00,100.00
204,天津,滨海新区,0,3,0,3,0.00,100.00
205,天津,武清区,0,2,0,2,0.00,100.00
206,天津,河西区,0,4,0,4,0.00,100.00
207,天津,东丽区,0,4,0,4,0.00,100.00
208,天津,西青区,0,4,0,4,0.00,100.00
209,天津,红桥区,0,2,0,2,0.00,100.00
210,广西,境外输入,0,2,0,2,0.00,100.00
211,广西,北海,0,44,1,43,2.27,97.73
212,广西,防城港,0,19,0,19,0.00,100.00
213,广西,来宾,0,11,0,11,0.00,100.00
214,广西,柳州,0,24,0,24,0.00,100.00
215,广西,南宁,0,55,0,55,0.00,100.00
216,广西,河池,0,28,1,27,3.57,96.43
217,广西,桂林,0,32,0,32,0.00,100.00
218,广西,玉林,0,11,0,11,0.00,100.00
219,广西,钦州,0,8,0,8,0.00,100.00
220,广西,贵港,0,8,0,8,0.00,100.00
221,广西,梧州,0,5,0,5,0.00,100.00
222,广西,百色,0,3,0,3,0.00,100.00
223,广西,贺州,0,4,0,4,0.00,100.00
224,青海,海北州,0,3,0,3,0.00,100.00
225,青海,西宁,0,15,0,15,0.00,100.00
226,贵州,境外输入,0,1,0,1,0.00,100.00
227,贵州,贵阳,0,36,1,35,2.78,97.22
228,贵州,遵义,0,32,0,32,0.00,100.00
229,贵州,六盘水,0,10,1,9,10.00,90.00
230,贵州,毕节,0,23,0,23,0.00,100.00
231,贵州,黔南州,0,17,0,17,0.00,100.00
232,贵州,安顺,0,4,0,4,0.00,100.00
233,贵州,黔东南州,0,10,0,10,0.00,100.00
234,贵州,铜仁,0,10,0,10,0.00,100.00
235,贵州,黔西南州,0,4,0,4,0.00,100.00
236,四川,成都,0,145,3,142,2.07,97.93
237,四川,境外输入,0,21,0,21,0.00,100.00
238,四川,广元,0,6,0,6,0.00,100.00
239,四川,泸州,0,24,0,24,0.00,100.00
240,四川,眉山,0,8,0,8,0.00,100.00
241,四川,自贡,0,9,0,9,0.00,100.00
242,四川,攀枝花,0,16,0,16,0.00,100.00
243,四川,德阳,0,18,0,18,0.00,100.00
244,四川,绵阳,0,22,0,22,0.00,100.00
245,四川,内江,0,22,0,22,0.00,100.00
246,四川,凉山,0,13,0,13,0.00,100.00
247,四川,甘孜,0,78,0,78,0.00,100.00
248,四川,阿坝,0,1,0,1,0.00,100.00
249,四川,资阳,0,4,0,4,0.00,100.00
250,四川,遂宁,0,17,0,17,0.00,100.00
251,四川,雅安,0,7,0,7,0.00,100.00
252,四川,巴中,0,24,0,24,0.00,100.00
253,四川,达州,0,42,0,42,0.00,100.00
254,四川,广安,0,30,0,30,0.00,100.00
255,四川,宜宾,0,12,0,12,0.00,100.00
256,四川,南充,0,39,0,39,0.00,100.00
257,四川,乐山,0,3,0,3,0.00,100.00
258,湖南,境外输入,0,1,0,1,0.00,100.00
259,湖南,湘西自治州,0,8,0,8,0.00,100.00
260,湖南,娄底,0,76,0,76,0.00,100.00
261,湖南,怀化,0,40,0,40,0.00,100.00
262,湖南,永州,0,44,0,44,0.00,100.00
263,湖南,郴州,0,39,0,39,0.00,100.00
264,湖南,益阳,0,60,0,60,0.00,100.00
265,湖南,张家界,0,5,0,5,0.00,100.00
266,湖南,常德,0,82,0,82,0.00,100.00
267,湖南,岳阳,0,156,1,155,0.64,99.36
268,湖南,邵阳,0,102,1,101,0.98,99.02
269,湖南,湘潭,0,36,0,36,0.00,100.00
270,湖南,株洲,0,80,0,80,0.00,100.00
271,湖南,衡阳,0,48,0,48,0.00,100.00
272,湖南,长沙,0,242,2,240,0.83,99.17
273,江西,境外输入,0,2,0,2,0.00,100.00
274,江西,九江,0,118,0,118,0.00,100.00
275,江西,南昌,0,230,0,230,0.00,100.00
276,江西,上饶,0,123,0,123,0.00,100.00
277,江西,新余,0,130,0,130,0.00,100.00
278,江西,抚州,0,72,0,72,0.00,100.00
279,江西,吉安,0,22,0,22,0.00,100.00
280,江西,赣州,0,76,1,75,1.32,98.68
281,江西,萍乡,0,33,0,33,0.00,100.00
282,江西,宜春,0,106,0,106,0.00,100.00
283,江西,鹰潭,0,18,0,18,0.00,100.00
284,江西,景德镇,0,6,0,6,0.00,100.00
285,江西,赣江新区,0,1,0,1,0.00,100.00
286,甘肃,境外输入,0,47,0,47,0.00,100.00
287,甘肃,兰州,0,37,2,35,5.41,94.59
288,甘肃,定西,0,9,0,9,0.00,100.00
289,甘肃,地区待确认,0,0,0,0,0.00,0.00
290,甘肃,平凉,0,9,0,9,0.00,100.00
291,甘肃,庆阳,0,3,0,3,0.00,100.00
292,甘肃,白银,0,4,0,4,0.00,100.00
293,甘肃,甘南州,0,8,0,8,0.00,100.00
294,甘肃,天水,0,12,0,12,0.00,100.00
295,甘肃,陇南,0,4,0,4,0.00,100.00
296,甘肃,临夏,0,3,0,3,0.00,100.00
297,甘肃,张掖,0,2,0,2,0.00,100.00
298,甘肃,金昌,0,1,0,1,0.00,100.00
299,重庆,境外输入,0,3,0,3,0.00,100.00
300,重庆,綦江区,0,23,0,23,0.00,100.00
301,重庆,长寿区,0,22,0,22,0.00,100.00
302,重庆,荣昌区,0,9,0,9,0.00,100.00
303,重庆,大足区,0,14,0,14,0.00,100.00
304,重庆,江北区,0,28,0,28,0.00,100.00
305,重庆,沙坪坝区,0,9,0,9,0.00,100.00
306,重庆,九龙坡区,0,21,1,20,4.76,95.24
307,重庆,丰都县,0,10,0,10,0.00,100.00
308,重庆,潼南区,0,18,0,18,0.00,100.00
309,重庆,铜梁区,0,10,0,10,0.00,100.00
310,重庆,南岸区,0,15,0,15,0.00,100.00
311,重庆,两江新区,0,17,0,17,0.00,100.00
312,重庆,万州区,0,118,4,114,3.39,96.61
313,重庆,巴南区,0,6,0,6,0.00,100.00
314,重庆,石柱县,0,15,0,15,0.00,100.00
315,重庆,渝中区,0,20,0,20,0.00,100.00
316,重庆,垫江县,0,20,0,20,0.00,100.00
317,重庆,云阳县,0,25,0,25,0.00,100.00
318,重庆,奉节县,0,22,0,22,0.00,100.00
319,重庆,涪陵区,0,5,0,5,0.00,100.00
320,重庆,渝北区,0,17,0,17,0.00,100.00
321,重庆,彭水县,0,2,0,2,0.00,100.00
322,重庆,忠县,0,21,0,21,0.00,100.00
323,重庆,开州区,0,21,1,20,4.76,95.24
324,重庆,合川区,0,23,0,23,0.00,100.00
325,重庆,大渡口区,0,7,0,7,0.00,100.00
326,重庆,巫溪县,0,14,0,14,0.00,100.00
327,重庆,巫山县,0,10,0,10,0.00,100.00
328,重庆,万盛经开区,0,1,0,1,0.00,100.00
329,重庆,酉阳县,0,1,0,1,0.00,100.00
330,重庆,璧山区,0,9,0,9,0.00,100.00
331,重庆,高新区,0,4,0,4,0.00,100.00
332,重庆,永川区,0,5,0,5,0.00,100.00
333,重庆,江津区,0,4,0,4,0.00,100.00
334,重庆,武隆区,0,1,0,1,0.00,100.00
335,重庆,梁平区,0,4,0,4,0.00,100.00
336,重庆,城口县,0,2,0,2,0.00,100.00
337,重庆,黔江区,0,2,0,2,0.00,100.00
338,重庆,秀山县,0,1,0,1,0.00,100.00
339,宁夏,境外输入,0,3,0,3,0.00,100.00
340,宁夏,银川,0,34,0,34,0.00,100.00
341,宁夏,吴忠,0,28,0,28,0.00,100.00
342,宁夏,固原,0,5,0,5,0.00,100.00
343,宁夏,中卫,0,3,0,3,0.00,100.00
344,宁夏,石嘴山,0,1,0,1,0.00,100.00
345,宁夏,宁东管委会,0,1,0,1,0.00,100.00
346,安徽,境外输入,0,1,0,1,0.00,100.00
347,安徽,黄山,0,9,0,9,0.00,100.00
348,安徽,宣城,0,6,0,6,0.00,100.00
349,安徽,池州,0,17,0,17,0.00,100.00
350,安徽,亳州,0,108,0,108,0.00,100.00
351,安徽,六安,0,69,0,69,0.00,100.00
352,安徽,宿州,0,41,0,41,0.00,100.00
353,安徽,阜阳,0,155,0,155,0.00,100.00
354,安徽,滁州,0,13,0,13,0.00,100.00
355,安徽,安庆,0,83,0,83,0.00,100.00
356,安徽,铜陵,0,29,0,29,0.00,100.00
357,安徽,淮北,0,27,0,27,0.00,100.00
358,安徽,马鞍山,0,38,0,38,0.00,100.00
359,安徽,淮南,0,27,0,27,0.00,100.00
360,安徽,蚌埠,0,160,5,155,3.12,96.88
361,安徽,芜湖,0,34,0,34,0.00,100.00
362,安徽,合肥,0,174,1,173,0.57,99.43
363,新疆,兵团第九师,0,4,1,3,25.00,75.00
364,新疆,吐鲁番,0,3,0,3,0.00,100.00
365,新疆,乌鲁木齐,0,23,0,23,0.00,100.00
366,新疆,昌吉州,0,4,0,4,0.00,100.00
367,新疆,第八师石河子,0,4,1,3,25.00,75.00
368,新疆,兵团第四师,0,10,1,9,10.00,90.00
369,新疆,伊犁州,0,18,0,18,0.00,100.00
370,新疆,六师五家渠,0,2,0,2,0.00,100.00
371,新疆,兵团第十二师,0,3,0,3,0.00,100.00
372,新疆,巴州,0,3,0,3,0.00,100.00
373,新疆,第七师,0,1,0,1,0.00,100.00
374,新疆,阿克苏,0,1,0,1,0.00,100.00
375,河南,漯河,0,36,0,36,0.00,100.00
376,河南,境外输入,0,3,0,3,0.00,100.00
377,河南,地区待确认,0,0,0,0,0.00,0.00
378,河南,周口,0,76,1,75,1.32,98.68
379,河南,南阳,0,156,3,153,1.92,98.08
380,河南,信阳,0,274,2,272,0.73,99.27
381,河南,郑州,0,157,5,152,3.18,96.82
382,河南,济源示范区,0,5,0,5,0.00,100.00
383,河南,安阳,0,53,0,53,0.00,100.00
384,河南,新乡,0,57,3,54,5.26,94.74
385,河南,许昌,0,39,1,38,2.56,97.44
386,河南,商丘,0,91,3,88,3.30,96.70
387,河南,驻马店,0,139,0,139,0.00,100.00
388,河南,焦作,0,32,1,31,3.12,96.88
389,河南,开封,0,26,0,26,0.00,100.00
390,河南,平顶山,0,58,1,57,1.72,98.28
391,河南,洛阳,0,31,1,30,3.23,96.77
392,河南,濮阳,0,17,0,17,0.00,100.00
393,河南,鹤壁,0,19,0,19,0.00,100.00
394,河南,三门峡,0,7,1,6,14.29,85.71
395,西藏,拉萨,0,1,0,1,0.00,100.00
396,浙江,境外输入,0,50,0,50,0.00,100.00
397,浙江,省十里丰监狱,0,36,0,36,0.00,100.00
398,浙江,丽水,0,17,0,17,0.00,100.00
399,浙江,台州,0,146,0,146,0.00,100.00
400,浙江,舟山,0,10,0,10,0.00,100.00
401,浙江,衢州,0,14,0,14,0.00,100.00
402,浙江,金华,0,55,0,55,0.00,100.00
403,浙江,绍兴,0,42,0,42,0.00,100.00
404,浙江,嘉兴,0,46,0,46,0.00,100.00
405,浙江,湖州,0,10,0,10,0.00,100.00
406,浙江,温州,0,504,1,503,0.20,99.80
407,浙江,宁波,0,157,0,157,0.00,100.00
408,浙江,杭州,0,181,0,181,0.00,100.00
409,湖北,仙桃,0,575,22,553,3.83,96.17
410,湖北,恩施州,0,252,7,245,2.78,97.22
411,湖北,十堰,0,672,8,664,1.19,98.81
412,湖北,宜昌,0,931,37,894,3.97,96.03
413,湖北,黄石,0,1015,39,976,3.84,96.16
414,湖北,荆州,0,1580,52,1528,3.29,96.71
415,湖北,随州,0,1307,45,1262,3.44,96.56
416,湖北,荆门,0,928,41,887,4.42,95.58
417,湖北,襄阳,0,1175,40,1135,3.40,96.60
418,湖北,鄂州,0,1394,59,1335,4.23,95.77
419,湖北,潜江,0,198,9,189,4.55,95.45
420,湖北,神农架,0,11,0,11,0.00,100.00
421,湖北,孝感,0,3518,129,3389,3.67,96.33
422,湖北,天门,0,496,15,481,3.02,96.98
423,湖北,武汉,0,50333,3869,46464,7.69,92.31
424,湖北,黄冈,0,2907,125,2782,4.30,95.70
425,湖北,咸宁,0,836,15,821,1.79,98.21
426,辽宁,抚顺,0,1,0,1,0.00,100.00
427,辽宁,大连,0,18,0,18,0.00,100.00
428,辽宁,境外输入,0,21,0,21,0.00,100.00
429,辽宁,沈阳,0,28,0,28,0.00,100.00
430,辽宁,朝阳市,0,6,1,5,16.67,83.33
431,辽宁,丹东,0,11,0,11,0.00,100.00
432,辽宁,葫芦岛,0,12,1,11,8.33,91.67
433,辽宁,铁岭,0,7,0,7,0.00,100.00
434,辽宁,鞍山,0,4,0,4,0.00,100.00
435,辽宁,锦州,0,12,0,12,0.00,100.00
436,辽宁,盘锦,0,11,0,11,0.00,100.00
437,辽宁,阜新,0,8,0,8,0.00,100.00
438,辽宁,本溪,0,3,0,3,0.00,100.00
439,辽宁,辽阳,0,3,0,3,0.00,100.00
440,辽宁,营口,0,1,0,1,0.00,100.00
441,海南,海口,0,39,0,39,0.00,100.00
442,海南,儋州,0,15,1,14,6.67,93.33
443,海南,三亚,0,54,1,53,1.85,98.15
444,海南,东方,0,3,1,2,33.33,66.67
445,海南,万宁,0,13,0,13,0.00,100.00
446,海南,澄迈县,0,9,1,8,11.11,88.89
447,海南,昌江县,0,7,0,7,0.00,100.00
448,海南,保亭,0,3,0,3,0.00,100.00
449,海南,琼海,0,6,1,5,16.67,83.33
450,海南,临高县,0,6,0,6,0.00,100.00
451,海南,陵水县,0,4,0,4,0.00,100.00
452,海南,乐东,0,2,0,2,0.00,100.00
453,海南,文昌,0,3,0,3,0.00,100.00
454,海南,定安县,0,3,1,2,33.33,66.67
455,海南,琼中县,0,1,0,1,0.00,100.00
