_id,省,市,新增确诊,累计确诊,死亡,治愈,死亡率,治愈率
47,河南,安阳,0,53,0,53,0.00,100.00
48,河南,许昌,0,39,1,38,2.56,97.44
49,河南,漯河,0,35,0,35,0.00,100.00
50,河南,焦作,0,32,1,31,3.12,96.88
51,河南,洛阳,0,31,1,30,3.23,96.77
52,河南,开封,0,26,0,26,0.00,100.00
53,河南,鹤壁,0,19,0,19,0.00,100.00
54,河南,濮阳,0,17,0,17,0.00,100.00
55,河南,三门峡,0,7,1,6,14.29,85.71
56,河南,济源示范区,0,5,0,5,0.00,100.00
57,河南,地区待确认,0,0,0,2,0.00,0.00
58,浙江,温州,0,504,1,503,0.20,99.80
59,浙江,杭州,1,183,0,181,0.00,98.91
60,浙江,宁波,0,157,0,157,0.00,100.00
61,浙江,台州,0,146,0,146,0.00,100.00
62,浙江,金华,0,55,0,55,0.00,100.00
63,浙江,嘉兴,0,45,0,44,0.00,97.78
64,浙江,绍兴,0,42,0,42,0.00,100.00
65,浙江,省十里丰监狱,0,36,0,36,0.00,100.00
66,浙江,丽水,0,28,0,18,0.00,64.29
67,浙江,衢州,0,14,0,14,0.00,100.00
68,浙江,湖州,0,12,0,10,0.00,83.33
69,浙江,舟山,0,10,0,10,0.00,100.00
70,湖南,长沙,0,242,2,240,0.83,99.17
71,湖南,岳阳,0,156,1,155,0.64,99.36
72,湖南,邵阳,0,102,1,101,0.98,99.02
73,湖南,常德,0,82,0,82,0.00,100.00
74,湖南,株洲,0,80,0,80,0.00,100.00
75,湖南,娄底,0,76,0,76,0.00,100.00
76,湖南,益阳,0,60,0,60,0.00,100.00
77,湖南,衡阳,0,48,0,48,0.00,100.00
78,湖南,永州,0,44,0,44,0.00,100.00
79,湖南,怀化,0,40,0,40,0.00,100.00
80,湖南,郴州,0,39,0,39,0.00,100.00
81,湖南,湘潭,0,36,0,36,0.00,100.00
82,湖南,湘西自治州,0,8,0,8,0.00,100.00
83,湖南,张家界,0,5,0,5,0.00,100.00
84,安徽,合肥,0,174,1,173,0.57,99.43
85,安徽,蚌埠,0,160,5,155,3.12,96.88
86,安徽,阜阳,0,155,0,155,0.00,100.00
87,安徽,亳州,0,108,0,108,0.00,100.00
88,安徽,安庆,0,83,0,83,0.00,100.00
89,安徽,六安,0,69,0,69,0.00,100.00
90,安徽,宿州,0,41,0,41,0.00,100.00
91,安徽,马鞍山,0,38,0,38,0.00,100.00
92,安徽,芜湖,0,34,0,34,0.00,100.00
93,安徽,铜陵,0,29,0,29,0.00,100.00
94,安徽,淮南,0,27,0,27,0.00,100.00
95,安徽,淮北,0,27,0,27,0.00,100.00
96,安徽,池州,0,17,0,17,0.00,100.00
97,安徽,滁州,0,13,0,13,0.00,100.00
98,安徽,黄山,0,9,0,9,0.00,100.00
99,安徽,宣城,0,6,0,6,0.00,100.00
100,江西,南昌,0,230,0,230,0.00,100.00
101,江西,新余,0,130,0,130,0.00,100.00
102,江西,上饶,0,123,0,123,0.00,100.00
103,江西,九江,0,118,0,118,0.00,100.00
104,江西,宜春,0,106,0,106,0.00,100.00
105,江西,赣州,0,76,1,75,1.32,98.68
106,江西,抚州,0,72,0,72,0.00,100.00
107,江西,萍乡,0,33,0,33,0.00,100.00
108,江西,吉安,0,22,0,22,0.00,100.00
109,江西,鹰潭,0,18,0,18,0.00,100.00
110,江西,景德镇,0,6,0,6,0.00,100.00
111,江西,赣江新区,0,1,0,1,0.00,100.00
112,山东,济宁,0,260,0,256,0.00,98.46
113,山东,青岛,0,61,1,59,1.64,96.72
114,山东,临沂,0,49,0,49,0.00,100.00
115,山东,烟台,0,47,0,47,0.00,100.00
116,山东,济南,0,47,0,46,0.00,97.87
117,山东,潍坊,0,44,0,44,0.00,100.00
118,山东,聊城,0,38,0,38,0.00,100.00
119,山东,威海,0,38,1,37,2.63,97.37
120,山东,德州,0,37,2,35,5.41,94.59
121,山东,泰安,0,35,2,33,5.71,94.29
122,山东,淄博,0,30,1,29,3.33,96.67
123,山东,枣庄,0,24,0,24,0.00,100.00
124,山东,菏泽,0,18,0,18,0.00,100.00
125,山东,日照,0,16,0,16,0.00,100.00
126,山东,滨州,0,15,0,15,0.00,100.00
127,山东,境外输入,1,2,0,0,0.00,0.00
128,江苏,南京,0,93,0,93,0.00,100.00
129,江苏,苏州,0,87,0,87,0.00,100.00
130,江苏,徐州,0,79,0,79,0.00,100.00
131,江苏,淮安,0,66,0,66,0.00,100.00
132,江苏,无锡,0,55,0,55,0.00,100.00
133,江苏,常州,0,51,0,51,0.00,100.00
134,江苏,连云港,0,48,0,48,0.00,100.00
135,江苏,南通,0,40,0,40,0.00,100.00
136,江苏,泰州,0,37,0,37,0.00,100.00
137,江苏,盐城,0,27,0,27,0.00,100.00
138,江苏,扬州,0,23,0,23,0.00,100.00
139,江苏,宿迁,0,13,0,13,0.00,100.00
140,江苏,镇江,0,12,0,12,0.00,100.00
141,重庆,万州区,0,118,4,114,3.39,96.61
142,重庆,江北区,0,28,0,28,0.00,100.00
143,重庆,云阳县,0,25,0,25,0.00,100.00
144,重庆,綦江区,0,23,0,23,0.00,100.00
145,重庆,合川区,0,23,0,23,0.00,100.00
146,重庆,奉节县,0,22,0,22,0.00,100.00
147,重庆,长寿区,0,22,0,22,0.00,100.00
148,重庆,开州区,0,21,1,20,4.76,95.24
149,重庆,九龙坡区,0,21,1,20,4.76,95.24
150,重庆,忠县,0,21,0,21,0.00,100.00
151,重庆,渝中区,0,20,0,20,0.00,100.00
152,重庆,垫江县,0,20,0,20,0.00,100.00
153,重庆,潼南区,0,18,0,18,0.00,100.00
154,重庆,两江新区,0,17,0,17,0.00,100.00
155,重庆,渝北区,0,17,0,17,0.00,100.00
156,重庆,南岸区,0,15,0,15,0.00,100.00
157,重庆,石柱县,0,15,0,15,0.00,100.00
158,重庆,大足区,0,14,0,14,0.00,100.00
159,重庆,巫溪县,0,14,0,14,0.00,100.00
160,重庆,丰都县,0,10,0,10,0.00,100.00
161,重庆,铜梁区,0,10,0,10,0.00,100.00
162,重庆,巫山县,0,10,0,10,0.00,100.00
163,重庆,沙坪坝区,0,9,0,9,0.00,100.00
164,重庆,荣昌区,0,9,0,9,0.00,100.00
165,重庆,璧山区,0,9,0,9,0.00,100.00
166,重庆,大渡口区,0,7,0,7,0.00,100.00
167,重庆,巴南区,0,6,0,6,0.00,100.00
168,重庆,永川区,0,5,0,5,0.00,100.00
169,重庆,涪陵区,0,5,0,5,0.00,100.00
170,重庆,高新区,0,4,0,4,0.00,100.00
171,重庆,江津区,0,4,0,4,0.00,100.00
172,重庆,梁平区,0,4,0,4,0.00,100.00
173,重庆,城口县,0,2,0,2,0.00,100.00
174,重庆,彭水县,0,2,0,2,0.00,100.00
175,重庆,黔江区,0,2,0,2,0.00,100.00
176,重庆,酉阳县,0,1,0,1,0.00,100.00
177,重庆,武隆区,0,1,0,1,0.00,100.00
178,重庆,万盛经开区,0,1,0,1,0.00,100.00
179,重庆,秀山县,0,1,0,1,0.00,100.00
180,四川,成都,0,144,3,126,2.08,87.50
181,四川,甘孜,0,78,0,77,0.00,98.72
182,四川,达州,0,42,0,42,0.00,100.00
183,四川,南充,0,39,0,39,0.00,100.00
184,四川,广安,0,30,0,30,0.00,100.00
185,四川,泸州,0,24,0,24,0.00,100.00
186,四川,巴中,0,24,0,24,0.00,100.00
187,四川,绵阳,0,22,0,22,0.00,100.00
188,四川,内江,0,22,0,22,0.00,100.00
189,四川,德阳,0,18,0,18,0.00,100.00
190,四川,遂宁,0,17,0,17,0.00,100.00
191,四川,攀枝花,0,16,0,16,0.00,100.00
192,四川,凉山,0,13,0,13,0.00,100.00
193,四川,宜宾,0,12,0,12,0.00,100.00
194,四川,自贡,0,9,0,9,0.00,100.00
195,四川,眉山,0,8,0,8,0.00,100.00
196,四川,雅安,0,7,0,7,0.00,100.00
197,四川,广元,0,6,0,6,0.00,100.00
198,四川,资阳,0,4,0,4,0.00,100.00
199,四川,乐山,0,3,0,3,0.00,100.00
200,四川,阿坝,0,1,0,1,0.00,100.00
201,黑龙江,哈尔滨,0,198,4,189,2.02,95.45
202,黑龙江,双鸭山,0,52,3,48,5.77,92.31
203,黑龙江,绥化,0,47,4,42,8.51,89.36
204,黑龙江,鸡西,0,46,0,46,0.00,100.00
205,黑龙江,齐齐哈尔,0,43,1,40,2.33,93.02
206,黑龙江,大庆,0,26,1,23,3.85,88.46
207,黑龙江,七台河,0,17,0,17,0.00,100.00
208,黑龙江,佳木斯,0,15,0,15,0.00,100.00
209,黑龙江,牡丹江,0,15,0,15,0.00,100.00
210,黑龙江,黑河,0,14,0,13,0.00,92.86
211,黑龙江,鹤岗,0,5,0,5,0.00,100.00
212,黑龙江,大兴安岭,0,3,0,2,0.00,66.67
213,黑龙江,伊春,0,1,0,1,0.00,100.00
214,北京,朝阳,0,72,0,0,0.00,0.00
215,北京,海淀,0,63,0,0,0.00,0.00
216,北京,西城,0,53,0,0,0.00,0.00
217,北京,丰台,0,43,0,0,0.00,0.00
218,北京,境外输入,9,40,0,2,0.00,5.00
219,北京,大兴,0,39,0,0,0.00,0.00
220,北京,昌平,0,29,0,0,0.00,0.00
221,北京,外地来京,0,25,0,0,0.00,0.00
222,北京,通州,0,19,0,0,0.00,0.00
223,北京,房山,0,16,0,0,0.00,0.00
224,北京,石景山,0,14,0,0,0.00,0.00
225,北京,东城,0,14,0,0,0.00,0.00
226,北京,顺义,0,10,0,0,0.00,0.00
227,北京,密云,0,7,0,0,0.00,0.00
228,北京,怀柔,0,7,0,0,0.00,0.00
229,北京,门头沟,0,3,0,0,0.00,0.00
230,北京,延庆,0,1,0,0,0.00,0.00
231,北京,地区待确认,0,0,8,366,0.00,0.00
232,上海,外地来沪,0,111,0,106,0.00,95.50
233,上海,浦东,0,61,0,59,0.00,96.72
234,上海,宝山,0,21,0,19,0.00,90.48
235,上海,境外输入,3,20,0,0,0.00,0.00
236,上海,闵行,0,19,0,19,0.00,100.00
237,上海,徐汇,0,18,0,17,0.00,94.44
238,上海,静安,0,16,0,15,0.00,93.75
239,上海,松江,0,14,0,14,0.00,100.00
240,上海,长宁,0,13,0,13,0.00,100.00
241,上海,普陀,0,11,0,11,0.00,100.00
242,上海,杨浦,0,9,0,9,0.00,100.00
243,上海,奉贤,0,9,0,9,0.00,100.00
244,上海,嘉定,0,9,0,7,0.00,77.78
245,上海,虹口,0,7,0,7,0.00,100.00
246,上海,黄浦,0,6,0,5,0.00,83.33
247,上海,青浦,0,6,0,6,0.00,100.00
248,上海,崇明,0,4,0,4,0.00,100.00
249,上海,金山,0,4,0,4,0.00,100.00
250,上海,地区待确认,0,0,3,1,0.00,0.00
251,河北,唐山,0,58,1,55,1.72,94.83
252,河北,沧州,0,48,3,45,6.25,93.75
253,河北,张家口,0,41,0,41,0.00,100.00
254,河北,邯郸,0,32,0,32,0.00,100.00
255,河北,保定,0,32,0,32,0.00,100.00
256,河北,廊坊,0,30,0,30,0.00,100.00
257,河北,石家庄,0,29,0,29,0.00,100.00
258,河北,邢台,0,23,1,22,4.35,95.65
259,河北,秦皇岛,0,10,1,9,10.00,90.00
260,河北,衡水,0,8,0,8,0.00,100.00
261,河北,承德,0,7,0,7,0.00,100.00
262,福建,福州,0,72,1,71,1.39,98.61
263,福建,莆田,0,56,0,56,0.00,100.00
264,福建,泉州,0,47,0,47,0.00,100.00
265,福建,厦门,0,35,0,35,0.00,100.00
266,福建,宁德,0,26,0,26,0.00,100.00
267,福建,南平,0,20,0,20,0.00,100.00
268,福建,漳州,0,20,0,20,0.00,100.00
269,福建,三明,0,14,0,14,0.00,100.00
270,福建,龙岩,0,6,0,6,0.00,100.00
271,福建,地区待确认,0,0,0,0,0.00,0.00
272,广西,南宁,0,55,0,55,0.00,100.00
273,广西,北海,0,44,1,41,2.27,93.18
274,广西,桂林,0,32,0,32,0.00,100.00
275,广西,河池,0,28,1,27,3.57,96.43
276,广西,柳州,0,24,0,24,0.00,100.00
277,广西,防城港,0,19,0,18,0.00,94.74
278,广西,来宾,0,11,0,11,0.00,100.00
279,广西,玉林,0,11,0,11,0.00,100.00
280,广西,贵港,0,8,0,8,0.00,100.00
281,广西,钦州,0,8,0,8,0.00,100.00
282,广西,梧州,0,5,0,5,0.00,100.00
283,广西,贺州,0,4,0,4,0.00,100.00
284,广西,百色,0,3,0,3,0.00,100.00
285,广西,境外输入,1,1,0,0,0.00,0.00
286,广西,地区待确认,0,0,0,1,0.00,0.00
287,陕西,西安,0,120,3,110,2.50,91.67
288,陕西,汉中,0,26,0,26,0.00,100.00
289,陕西,安康,0,26,0,26,0.00,100.00
290,陕西,咸阳,0,17,0,16,0.00,94.12
291,陕西,渭南,0,15,0,14,0.00,93.33
292,陕西,宝鸡,0,13,0,13,0.00,100.00
293,陕西,铜川,0,8,0,8,0.00,100.00
294,陕西,延安,0,8,0,8,0.00,100.00
295,陕西,商洛,0,7,0,7,0.00,100.00
296,陕西,榆林,0,3,0,3,0.00,100.00
297,陕西,韩城,0,1,0,1,0.00,100.00
298,陕西,杨凌,0,1,0,1,0.00,100.00
299,陕西,境外输入,1,1,0,0,0.00,0.00
300,陕西,地区待确认,0,0,0,0,0.00,0.00
301,云南,昆明,0,53,0,53,0.00,100.00
302,云南,昭通市,0,25,0,25,0.00,100.00
303,云南,西双版纳州,0,15,1,14,6.67,93.33
304,云南,玉溪,0,14,1,13,7.14,92.86
305,云南,大理,0,13,0,13,0.00,100.00
306,云南,曲靖,0,13,0,13,0.00,100.00
307,云南,红河,0,9,0,9,0.00,100.00
308,云南,保山市,0,9,0,9,0.00,100.00
309,云南,丽江市,0,7,0,7,0.00,100.00
310,云南,德宏州,0,5,0,5,0.00,100.00
311,云南,楚雄州,0,4,0,4,0.00,100.00
312,云南,普洱,0,4,0,4,0.00,100.00
313,云南,境外输入,1,2,0,0,0.00,0.00
314,云南,文山州,0,2,0,2,0.00,100.00
315,云南,临沧,0,1,0,1,0.00,100.00
316,海南,三亚,0,54,1,53,1.85,98.15
317,海南,海口,0,39,0,38,0.00,97.44
318,海南,儋州,0,15,1,14,6.67,93.33
319,海南,万宁,0,13,0,13,0.00,100.00
320,海南,澄迈县,0,9,1,8,11.11,88.89
321,海南,昌江县,0,7,0,7,0.00,100.00
322,海南,琼海,0,6,1,5,16.67,83.33
323,海南,临高县,0,6,0,6,0.00,100.00
324,海南,陵水县,0,4,0,4,0.00,100.00
325,海南,保亭,0,3,0,3,0.00,100.00
326,海南,东方,0,3,1,2,33.33,66.67
327,海南,定安县,0,3,1,2,33.33,66.67
328,海南,文昌,0,3,0,3,0.00,100.00
329,海南,乐东,0,2,0,2,0.00,100.00
330,海南,琼中县,0,1,0,1,0.00,100.00
331,香港,地区待确认,9,157,4,88,2.55,56.05
332,贵州,贵阳,0,36,1,35,2.78,97.22
333,贵州,遵义,0,32,0,32,0.00,100.00
334,贵州,毕节,0,23,0,23,0.00,100.00
335,贵州,黔南州,0,17,0,17,0.00,100.00
336,贵州,六盘水,0,10,1,9,10.00,90.00
337,贵州,黔东南州,0,10,0,10,0.00,100.00
338,贵州,铜仁,0,10,0,10,0.00,100.00
339,贵州,安顺,0,4,0,4,0.00,100.00
340,贵州,黔西南州,0,4,0,4,0.00,100.00
341,天津,宝坻区,0,60,2,58,3.33,96.67
342,天津,河东区,0,15,1,14,6.67,93.33
343,天津,河北区,0,12,0,12,0.00,100.00
344,天津,外地来津,0,6,0,6,0.00,100.00
345,天津,北辰区,0,6,0,6,0.00,100.00
346,天津,南开区,0,6,0,6,0.00,100.00
347,天津,和平区,0,6,0,6,0.00,100.00
348,天津,宁河区,0,4,0,4,0.00,100.00
349,天津,东丽区,0,4,0,4,0.00,100.00
350,天津,河西区,0,4,0,4,0.00,100.00
351,天津,西青区,0,4,0,4,0.00,100.00
352,天津,滨海新区,0,3,0,3,0.00,100.00
353,天津,津南区,0,2,0,2,0.00,100.00
354,天津,武清区,0,2,0,2,0.00,100.00
355,天津,红桥区,0,2,0,2,0.00,100.00
356,山西,晋中,0,37,0,37,0.00,100.00
357,山西,太原,0,20,0,20,0.00,100.00
358,山西,运城,0,19,0,19,0.00,100.00
359,山西,大同,0,12,0,12,0.00,100.00
360,山西,晋城,0,10,0,10,0.00,100.00
361,山西,长治,0,8,0,8,0.00,100.00
362,山西,朔州,0,8,0,8,0.00,100.00
363,山西,忻州,0,7,0,7,0.00,100.00
364,山西,吕梁,0,6,0,6,0.00,100.00
365,山西,阳泉,0,4,0,4,0.00,100.00
366,山西,临汾,0,2,0,2,0.00,100.00
367,甘肃,境外输入,0,42,0,2,0.00,4.76
368,甘肃,兰州,0,36,2,34,5.56,94.44
369,甘肃,天水,0,12,0,12,0.00,100.00
370,甘肃,定西,0,9,0,9,0.00,100.00
371,甘肃,平凉,0,9,0,9,0.00,100.00
372,甘肃,甘南州,0,8,0,8,0.00,100.00
373,甘肃,陇南,0,4,0,4,0.00,100.00
374,甘肃,白银,0,4,0,4,0.00,100.00
375,甘肃,庆阳,0,3,0,3,0.00,100.00
376,甘肃,临夏,0,3,0,3,0.00,100.00
377,甘肃,张掖,0,2,0,2,0.00,100.00
378,甘肃,金昌,0,1,0,1,0.00,100.00
379,甘肃,地区待确认,0,0,0,0,0.00,0.00
380,辽宁,沈阳,0,28,0,26,0.00,92.86
381,辽宁,大连,0,19,0,19,0.00,100.00
382,辽宁,葫芦岛,0,12,1,11,8.33,91.67
383,辽宁,锦州,0,12,0,12,0.00,100.00
384,辽宁,丹东,0,11,0,9,0.00,81.82
385,辽宁,盘锦,0,11,0,11,0.00,100.00
386,辽宁,阜新,0,8,0,8,0.00,100.00
387,辽宁,铁岭,0,7,0,7,0.00,100.00
388,辽宁,朝阳市,0,6,0,5,0.00,83.33
389,辽宁,鞍山,0,4,0,4,0.00,100.00
390,辽宁,本溪,0,3,0,3,0.00,100.00
391,辽宁,辽阳,0,3,0,3,0.00,100.00
392,辽宁,营口,0,1,0,1,0.00,100.00
393,吉林,长春,0,45,0,45,0.00,100.00
394,吉林,四平,0,15,1,14,6.67,93.33
395,吉林,辽源,0,7,0,7,0.00,100.00
396,吉林,通化,0,6,0,6,0.00,100.00
397,吉林,公主岭,0,6,0,6,0.00,100.00
398,吉林,延边,0,5,0,5,0.00,100.00
399,吉林,吉林,0,5,0,5,0.00,100.00
400,吉林,松原,0,2,0,2,0.00,100.00
401,吉林,白城,0,1,0,1,0.00,100.00
402,吉林,梅河口市,0,1,0,1,0.00,100.00
403,新疆,乌鲁木齐,0,23,0,23,0.00,100.00
404,新疆,伊犁州,0,18,0,18,0.00,100.00
405,新疆,兵团第四师,0,10,1,9,10.00,90.00
406,新疆,昌吉州,0,4,0,4,0.00,100.00
407,新疆,第八师石河子,0,4,1,3,25.00,75.00
408,新疆,兵团第九师,0,4,1,3,25.00,75.00
409,新疆,吐鲁番,0,3,0,3,0.00,100.00
410,新疆,兵团第十二师,0,3,0,3,0.00,100.00
411,新疆,巴州,0,3,0,3,0.00,100.00
412,新疆,六师五家渠,0,2,0,2,0.00,100.00
413,新疆,第七师,0,1,0,1,0.00,100.00
414,新疆,阿克苏,0,1,0,1,0.00,100.00
415,内蒙古,包头,0,11,0,10,0.00,90.91
416,内蒙古,鄂尔多斯,0,11,0,11,0.00,100.00
417,内蒙古,锡林郭勒,0,9,0,9,0.00,100.00
418,内蒙古,赤峰,0,9,0,9,0.00,100.00
419,内蒙古,巴彦淖尔,0,8,1,7,12.50,87.50
420,内蒙古,呼和浩特,0,7,0,7,0.00,100.00
421,内蒙古,通辽,0,7,0,7,0.00,100.00
422,内蒙古,呼伦贝尔,0,7,0,7,0.00,100.00
423,内蒙古,乌兰察布,0,3,0,3,0.00,100.00
424,内蒙古,乌海,0,2,0,2,0.00,100.00
425,内蒙古,兴安盟,0,1,0,1,0.00,100.00
426,宁夏,银川,0,36,0,36,0.00,100.00
427,宁夏,吴忠,0,28,0,28,0.00,100.00
428,宁夏,固原,0,5,0,5,0.00,100.00
429,宁夏,中卫,0,4,0,4,0.00,100.00
430,宁夏,石嘴山,0,1,0,1,0.00,100.00
431,宁夏,宁东管委会,0,1,0,1,0.00,100.00
432,台湾,地区待确认,8,67,1,22,1.49,32.84
433,青海,西宁,0,15,0,15,0.00,100.00
434,青海,海北州,0,3,0,3,0.00,100.00
435,澳门,地区待确认,1,11,0,10,0.00,90.91
436,西藏,拉萨,0,1,0,1,0.00,100.00
